শুদ্ধ,অশুদ্ধ/বর্জনীয়
অওরত,আওরাত
অংশ গ্রহণ (ভাগ নেওয়া),অংশগ্রহণ
অংশগ্রহণ (যোগদান),অংশ গ্রহণ
অংশত,অংশতঃ
অংশীদার,অংশিদার
অংশীদারত্ব,অংশীদারিত্ব
অংশীদারি,অংশীদারী
অকথিত,অকথীত
অকথ্য,অকত্থ
অকপটে,অ-কপটে
অকর্মক,অ-কর্মক
অকর্মণ্য,অকর্ম্নণ্য
অকর্মা,অ-কর্মা
অকল্পনীয়,অকল্পণীয়
অকল্যাণ,অকল্যান
অকল্যাণকর,অকল্যাণ কর
অকস্মাৎ,অকস্যাৎ
অকাট্য,অকাঠ্য
অ-কার (অ-বর্ণের চিহ্ন),অকার
অকারান্ত,অ-কারান্ত
অকার্যকর,অকার্য কর
অকার্যকারিতা,অকার্যকারীতা
অকার্যকারী,অকার্যকারি
অকার্যক্ষম,অ কার্যক্ষম
অকালপক্ব,অকালপক্ক
অকালবর্ষণ,অকাল বর্ষণ
অকালবার্ধক্য,অকাল বার্ধক্য
অকালবোধন,অকাল বোধন
অকালমৃত্যু,অকাল মৃত্যু
অকিঞ্চিৎ,অকিঞ্চিত
অকিঞ্চিৎকর,অকিঞ্চিৎ কর
অকুণ্ঠ,অকুন্ঠ
অকুণ্ঠিত,অকুন্ঠিত
অকুণ্ঠিতচিত্ত (সরলমনা),অকুণ্ঠিত চিত্ত
অকুণ্ঠিত চিত্তে (সরল মনে),অকুণ্ঠিতচিত্তে
অকুতোভয়,অকুতভয়
অকুলান,অকূলান
অকুলীন (বংশমর্যাদাহীন),অকুলিন
অকুস্থল,অকুস্তল
অকূল,অকুল
অকৃতকার্য,অ-কৃতকার্য
অকৃতজ্ঞ,অ-কৃতজ্ঞ
অকৃতদার,অকৃত দার
অকৃত্রিম,অ-কৃত্রিম